(0, 0);spawnPoint
(0, 1);vide
(0, 2);vide
(0, 3);vide
(0, 4);vide
(0, 5);vide
(0, 6);vide
(0, 7);vide
(0, 8);vide
(0, 9);vide
(0, 10);vide
(0, 11);vide
(0, 12);vide
(0, 13);vide
(0, 14);vide
(0, 15);vide
(0, 16);vide
(0, 17);vide
(0, 18);vide
(0, 19);mur
(0, 20);vide
(0, 21);vide
(0, 22);vide
(0, 23);vide
(0, 24);vide
(0, 25);vide
(0, 26);vide
(0, 27);vide
(0, 28);vide
(0, 29);vide
(0, 30);vide
(0, 31);vide
(0, 32);vide
(0, 33);vide
(0, 34);vide
(0, 35);vide
(0, 36);vide
(0, 37);mur
(0, 38);mur
(0, 39);vide
(0, 40);vide
(0, 41);vide
(0, 42);vide
(0, 43);vide
(0, 44);vide
(0, 45);vide
(0, 46);vide
(0, 47);vide
(0, 48);vide
(0, 49);spawnPoint
(1, 0);vide
(1, 1);vide
(1, 2);vide
(1, 3);vide
(1, 4);vide
(1, 5);vide
(1, 6);vide
(1, 7);vide
(1, 8);vide
(1, 9);vide
(1, 10);vide
(1, 11);vide
(1, 12);vide
(1, 13);vide
(1, 14);vide
(1, 15);vide
(1, 16);vide
(1, 17);vide
(1, 18);vide
(1, 19);mur
(1, 20);vide
(1, 21);vide
(1, 22);vide
(1, 23);vide
(1, 24);vide
(1, 25);vide
(1, 26);vide
(1, 27);vide
(1, 28);vide
(1, 29);vide
(1, 30);vide
(1, 31);vide
(1, 32);vide
(1, 33);vide
(1, 34);vide
(1, 35);vide
(1, 36);vide
(1, 37);mur
(1, 38);mur
(1, 39);vide
(1, 40);vide
(1, 41);vide
(1, 42);vide
(1, 43);vide
(1, 44);vide
(1, 45);vide
(1, 46);vide
(1, 47);vide
(1, 48);vide
(1, 49);vide
(2, 0);vide
(2, 1);vide
(2, 2);mur
(2, 3);mur
(2, 4);mur
(2, 5);mur
(2, 6);mur
(2, 7);mur
(2, 8);mur
(2, 9);mur
(2, 10);vide
(2, 11);vide
(2, 12);mur
(2, 13);mur
(2, 14);mur
(2, 15);mur
(2, 16);mur
(2, 17);mur
(2, 18);mur
(2, 19);mur
(2, 20);vide
(2, 21);vide
(2, 22);mur
(2, 23);mur
(2, 24);mur
(2, 25);mur
(2, 26);mur
(2, 27);mur
(2, 28);mur
(2, 29);vide
(2, 30);vide
(2, 31);mur
(2, 32);vide
(2, 33);mur
(2, 34);mur
(2, 35);vide
(2, 36);vide
(2, 37);mur
(2, 38);mur
(2, 39);vide
(2, 40);vide
(2, 41);mur
(2, 42);mur
(2, 43);mur
(2, 44);mur
(2, 45);mur
(2, 46);mur
(2, 47);mur
(2, 48);vide
(2, 49);vide
(3, 0);vide
(3, 1);vide
(3, 2);mur
(3, 3);vide
(3, 4);vide
(3, 5);vide
(3, 6);vide
(3, 7);vide
(3, 8);vide
(3, 9);vide
(3, 10);vide
(3, 11);vide
(3, 12);vide
(3, 13);vide
(3, 14);vide
(3, 15);vide
(3, 16);vide
(3, 17);vide
(3, 18);vide
(3, 19);mur
(3, 20);vide
(3, 21);vide
(3, 22);mur
(3, 23);vide
(3, 24);vide
(3, 25);mur
(3, 26);vide
(3, 27);vide
(3, 28);mur
(3, 29);vide
(3, 30);vide
(3, 31);mur
(3, 32);vide
(3, 33);vide
(3, 34);vide
(3, 35);vide
(3, 36);vide
(3, 37);vide
(3, 38);vide
(3, 39);vide
(3, 40);vide
(3, 41);vide
(3, 42);vide
(3, 43);vide
(3, 44);mur
(3, 45);vide
(3, 46);vide
(3, 47);mur
(3, 48);vide
(3, 49);vide
(4, 0);vide
(4, 1);vide
(4, 2);mur
(4, 3);vide
(4, 4);vide
(4, 5);vide
(4, 6);vide
(4, 7);vide
(4, 8);vide
(4, 9);vide
(4, 10);vide
(4, 11);vide
(4, 12);vide
(4, 13);vide
(4, 14);vide
(4, 15);mur
(4, 16);mur
(4, 17);mur
(4, 18);vide
(4, 19);mur
(4, 20);vide
(4, 21);vide
(4, 22);mur
(4, 23);vide
(4, 24);vide
(4, 25);mur
(4, 26);vide
(4, 27);vide
(4, 28);mur
(4, 29);vide
(4, 30);vide
(4, 31);mur
(4, 32);vide
(4, 33);vide
(4, 34);vide
(4, 35);vide
(4, 36);vide
(4, 37);vide
(4, 38);vide
(4, 39);vide
(4, 40);vide
(4, 41);vide
(4, 42);vide
(4, 43);vide
(4, 44);mur
(4, 45);vide
(4, 46);vide
(4, 47);mur
(4, 48);vide
(4, 49);vide
(5, 0);vide
(5, 1);vide
(5, 2);mur
(5, 3);vide
